zoom 140%
45 MonstersS-Table05.png
45 MonstersS-Table06.png
45 MonstersS-Table07.png
45 MonstersS-Table08.png
45 MonstersS-Table09.png
45 MonstersS-Table10.png
45 MonstersS-Table11.png
45 MonstersS-Table12.png
45 MonstersS-Table13.png
45 MonstersS-Table14.png
45 MonstersS-Table15.png
45 MonstersS-Table16.png
45 MonstersS-Table17.png
45 MonstersS-Table18.png
45 MonstersS-Table19.png
45 MonstersS-Table20.png
45 MonstersS-Table21.png
45 MonstersS-Table22.png
45 MonstersS-Table23.png
45 MonstersS-Table24.png
45 MonstersS-Table25.png
45 MonstersS-Table26.png
45 MonstersS-Table27.png
45 MonstersS-Table28.png
45 MonstersS-Table29.png
45 MonstersS-Table30.png
45 MonstersS-Table31.png
45 MonstersS-Table32.png
46 MonstersT-Z-Table01.png
46 MonstersT-Z-Table02.png
46 MonstersT-Z-Table03.png
46 MonstersT-Z-Table04.png
46 MonstersT-Z-Table05.png
46 MonstersT-Z-Table06.png
46 MonstersT-Z-Table07.png
46 MonstersT-Z-Table08.png
46 MonstersT-Z-Table09.png
46 MonstersT-Z-Table10.png
46 MonstersT-Z-Table11.png
46 MonstersT-Z-Table12.png
46 MonstersT-Z-Table13.png
46 MonstersT-Z-Table14.png
46 MonstersT-Z-Table15.png
46 MonstersT-Z-Table16.png
46 MonstersT-Z-Table17.png
46 MonstersT-Z-Table18.png
46 MonstersT-Z-Table19.png
46 MonstersT-Z-Table20.png
46 MonstersT-Z-Table21.png
46 MonstersT-Z-Table22.png
46 MonstersT-Z-Table23.png
46 MonstersT-Z-Table24.png
46 MonstersT-Z-Table25.png
46 MonstersT-Z-Table26.png
46 MonstersT-Z-Table27.png
46 MonstersT-Z-Table28.png
46 MonstersT-Z-Table29.png
47 MonstersAnimals-Table01.png
47 MonstersAnimals-Table02.png
47 MonstersAnimals-Table03.png
47 MonstersAnimals-Table04.png
47 MonstersAnimals-Table05.png
47 MonstersAnimals-Table06.png
47 MonstersAnimals-Table07.png
47 MonstersAnimals-Table08.png
47 MonstersAnimals-Table09.png
47 MonstersAnimals-Table10.png
47 MonstersAnimals-Table11.png
47 MonstersAnimals-Table12.png
47 MonstersAnimals-Table13.png
47 MonstersAnimals-Table14.png
47 MonstersAnimals-Table15.png
47 MonstersAnimals-Table16.png
47 MonstersAnimals-Table17.png
47 MonstersAnimals-Table18.png
47 MonstersAnimals-Table19.png
47 MonstersAnimals-Table20.png
47 MonstersAnimals-Table21.png
47 MonstersAnimals-Table22.png
47 MonstersAnimals-Table23.png
47 MonstersAnimals-Table24.png
47 MonstersAnimals-Table25.png
47 MonstersAnimals-Table26.png
47 MonstersAnimals-Table27.png
47 MonstersAnimals-Table28.png
47 MonstersAnimals-Table29.png
47 MonstersAnimals-Table30.png
47 MonstersAnimals-Table31.png
47 MonstersAnimals-Table32.png
47 MonstersAnimals-Table33.png
47 MonstersAnimals-Table34.png
47 MonstersAnimals-Table35.png
47 MonstersAnimals-Table36.png
47 MonstersAnimals-Table37.png
47 MonstersAnimals-Table38.png
47 MonstersAnimals-Table39.png
47 MonstersAnimals-Table40.png
47 MonstersAnimals-Table41.png
47 MonstersAnimals-Table42.png
47 MonstersAnimals-Table43.png
47 MonstersAnimals-Table44.png
47 MonstersAnimals-Table45.png
47 MonstersAnimals-Table46.png
47 MonstersAnimals-Table47.png
47 MonstersAnimals-Table48.png
47 MonstersAnimals-Table49.png
47 MonstersAnimals-Table50.png
47 MonstersAnimals-Table51.png
47 MonstersAnimals-Table52.png
47 MonstersAnimals-Table53.png
47 MonstersAnimals-Table54.png
47 MonstersAnimals-Table55.png
47 MonstersAnimals-Table56.png
47 MonstersAnimals-Table57.png
48 MonstersVermin-Table01.png
48 MonstersVermin-Table02.png
48 MonstersVermin-Table03.png
48 MonstersVermin-Table04.png
48 MonstersVermin-Table05.png
48 MonstersVermin-Table06.png
48 MonstersVermin-Table07.png
48 MonstersVermin-Table08.png
48 MonstersVermin-Table09.png
48 MonstersVermin-Table10.png
48 MonstersVermin-Table11.png
48 MonstersVermin-Table12.png
48 MonstersVermin-Table13.png
48 MonstersVermin-Table14.png
48 MonstersVermin-Table15.png
48 MonstersVermin-Table16.png
48 MonstersVermin-Table17.png
48 MonstersVermin-Table18.png
48 MonstersVermin-Table19.png
48 MonstersVermin-Table20.png
49 TypesSubtypesAbilities-Table01.png
49 TypesSubtypesAbilities-Table02.png
50 Improving Monsters-Table01.png
50 Improving Monsters-Table02.png
50 Improving Monsters-Table03.png
50 Improving Monsters-Table04.png
51 MonsterFeats-Table01.png
52 MonstersasRaces-Table01.png
52 MonstersasRaces-Table02.png
53 CarryingandExploration-Table01.png
53 CarryingandExploration-Table02.png
53 CarryingandExploration-Table03.png
53 CarryingandExploration-Table04.png
53 CarryingandExploration-Table05.png
53 CarryingandExploration-Table06.png
53 CarryingandExploration-Table07.png
53 CarryingandExploration-Table08.png
53 CarryingandExploration-Table09.png
53 CarryingandExploration-Table10.png
53 CarryingandExploration-Table11.png
53 CarryingandExploration-Table12.png
53 CarryingandExploration-Table13.png
53 CarryingandExploration-Table14.png
54 Treasure-Table01.png
54 Treasure-Table02.png
54 Treasure-Table03.png
54 Treasure-Table04.png
54 Treasure-Table05.png
54 Treasure-Table06.png
54 Treasure-Table07.png
55 WildernessandEnvironment-Table01.png
55 WildernessandEnvironment-Table02.png
55 WildernessandEnvironment-Table03.png
55 WildernessandEnvironment-Table04.png
55 WildernessandEnvironment-Table05.png
55 WildernessandEnvironment-Table06.png
55 WildernessandEnvironment-Table07.png
55 WildernessandEnvironment-Table08.png
55 WildernessandEnvironment-Table09.png
55 WildernessandEnvironment-Table10.png
55 WildernessandEnvironment-Table11.png
55 WildernessandEnvironment-Table12.png
55 WildernessandEnvironment-Table13.png
55 WildernessandEnvironment-Table14.png
55 WildernessandEnvironment-Table15.png
55 WildernessandEnvironment-Table16.png
56 Traps-Table01.png
56 Traps-Table02.png
56 Traps-Table03.png
56 Traps-Table04.png
56 Traps-Table05.png
56 Traps-Table06.png
56 Traps-Table07.png
57 Planes-Table01.png
57 Planes-Table02.png
58 PsionicRaces-Table01.png
58 PsionicRaces-Table02.png
58 PsionicRaces-Table03.png
59 PsionicClasses-Table01.png
59 PsionicClasses-Table02.png
59 PsionicClasses-Table03.png
59 PsionicClasses-Table04.png
59 PsionicClasses-Table05.png
59 PsionicClasses-Table06.png
59 PsionicClasses-Table07.png
59 PsionicClasses-Table08.png
59 PsionicClasses-Table09.png
59 PsionicClasses-Table10.png
59 PsionicClasses-Table11.png
59 PsionicClasses-Table12.png
59 PsionicClasses-Table13.png
59 PsionicClasses-Table14.png
59 PsionicClasses-Table15.png
59 PsionicClasses-Table16.png
59 PsionicClasses-Table17.png
59 PsionicClasses-Table18.png
59 PsionicClasses-Table19.png
60 PsionicSkills-Table01.png
60 PsionicSkills-Table02.png
60 PsionicSkills-Table03.png
60 PsionicSkills-Table04.png
60 PsionicSkills-Table05.png
62 PowersOverview-Table01.png
62 PowersOverview-Table02.png
64 PsionicPowersA-C-Table01.png
64 PsionicPowersA-C-Table02.png
64 PsionicPowersA-C-Table03.png
64 PsionicPowersA-C-Table04.png
65 PsionicPowersD-F-Table01.png
65 PsionicPowersD-F-Table02.png
66 PsionicPowersG-P-Table01.png
66 PsionicPowersG-P-Table02.png
66 PsionicPowersG-P-Table03.png
67 PsionicPowersQ-W-Table01.png
67 PsionicPowersQ-W-Table02.png
68 PsionicMonsters-Table01.png
68 PsionicMonsters-Table02.png
68 PsionicMonsters-Table03.png
68 PsionicMonsters-Table04.png
68 PsionicMonsters-Table05.png
68 PsionicMonsters-Table06.png
68 PsionicMonsters-Table07.png
68 PsionicMonsters-Table08.png
68 PsionicMonsters-Table09.png
68 PsionicMonsters-Table10.png
68 PsionicMonsters-Table11.png
68 PsionicMonsters-Table12.png
68 PsionicMonsters-Table13.png
68 PsionicMonsters-Table14.png
68 PsionicMonsters-Table15.png
68 PsionicMonsters-Table16.png
68 PsionicMonsters-Table17.png
68 PsionicMonsters-Table18.png
68 PsionicMonsters-Table19.png
68 PsionicMonsters-Table20.png
68 PsionicMonsters-Table21.png
68 PsionicMonsters-Table22.png
68 PsionicMonsters-Table23.png
68 PsionicMonsters-Table24.png
68 PsionicMonsters-Table25.png
68 PsionicMonsters-Table26.png
68 PsionicMonsters-Table27.png
68 PsionicMonsters-Table28.png
68 PsionicMonsters-Table29.png
68 PsionicMonsters-Table30.png
68 PsionicMonsters-Table31.png
68 PsionicMonsters-Table32.png
68 PsionicMonsters-Table33.png
68 PsionicMonsters-Table34.png
69 PsionicItems-Table01.png
69 PsionicItems-Table02.png
69 PsionicItems-Table03.png
69 PsionicItems-Table04.png
69 PsionicItems-Table05.png
69 PsionicItems-Table06.png
69 PsionicItems-Table07.png
69 PsionicItems-Table08.png
69 PsionicItems-Table09.png
69 PsionicItems-Table10.png
69 PsionicItems-Table11.png
69 PsionicItems-Table12.png
69 PsionicItems-Table13.png
69 PsionicItems-Table14.png
69 PsionicItems-Table15.png
69 PsionicItems-Table16.png
69 PsionicItems-Table17.png
69 PsionicItems-Table18.png
69 PsionicItems-Table19.png
69 PsionicItems-Table20.png
70 PsionicSpells-Table01.png
71 EpicLevelBasics-Table01.png
72 EpicClasses-Table01.png
72 EpicClasses-Table02.png
72 EpicClasses-Table03.png
72 EpicClasses-Table04.png
72 EpicClasses-Table05.png
72 EpicClasses-Table06.png
72 EpicClasses-Table07.png
72 EpicClasses-Table08.png
72 EpicClasses-Table09.png
72 EpicClasses-Table10.png
72 EpicClasses-Table11.png
72 EpicClasses-Table12.png
72 EpicClasses-Table13.png
72 EpicClasses-Table14.png
72 EpicClasses-Table15.png
72 EpicClasses-Table16.png
72 EpicClasses-Table17.png
73 EpicPrestigeClasses-Table01.png
73 EpicPrestigeClasses-Table02.png
73 EpicPrestigeClasses-Table03.png
73 EpicPrestigeClasses-Table04.png
73 EpicPrestigeClasses-Table05.png
73 EpicPrestigeClasses-Table06.png
73 EpicPrestigeClasses-Table07.png
73 EpicPrestigeClasses-Table08.png
73 EpicPrestigeClasses-Table09.png
73 EpicPrestigeClasses-Table10.png
73 EpicPrestigeClasses-Table11.png
73 EpicPrestigeClasses-Table12.png
73 EpicPrestigeClasses-Table13.png
73 EpicPrestigeClasses-Table14.png
73 EpicPrestigeClasses-Table15.png
73 EpicPrestigeClasses-Table16.png
73 EpicPrestigeClasses-Table17.png
73 EpicPrestigeClasses-Table18.png
73 EpicPrestigeClasses-Table19.png
73 EpicPrestigeClasses-Table20.png
73 EpicPrestigeClasses-Table21.png
73 EpicPrestigeClasses-Table22.png
74 EpicSkills-Table01.png
74 EpicSkills-Table02.png
74 EpicSkills-Table03.png
74 EpicSkills-Table04.png
74 EpicSkills-Table05.png
74 EpicSkills-Table06.png
74 EpicSkills-Table07.png
74 EpicSkills-Table08.png
74 EpicSkills-Table09.png
74 EpicSkills-Table10.png
74 EpicSkills-Table11.png
74 EpicSkills-Table12.png
74 EpicSkills-Table13.png
74 EpicSkills-Table14.png
74 EpicSkills-Table15.png
74 EpicSkills-Table16.png
74 EpicSkills-Table17.png
74 EpicSkills-Table18.png
74 EpicSkills-Table19.png
74 EpicSkills-Table20.png
74 EpicSkills-Table21.png
74 EpicSkills-Table22.png
74 EpicSkills-Table23.png
74 EpicSkills-Table24.png
74 EpicSkills-Table25.png
74 EpicSkills-Table26.png
74 EpicSkills-Table27.png
74 EpicSkills-Table28.png
74 EpicSkills-Table29.png
74 EpicSkills-Table30.png
74 EpicSkills-Table31.png
74 EpicSkills-Table32.png
74 EpicSkills-Table33.png
74 EpicSkills-Table34.png
74 EpicSkills-Table35.png
74 EpicSkills-Table36.png
74 EpicSkills-Table37.png
74 EpicSkills-Table38.png
74 EpicSkills-Table39.png
74 EpicSkills-Table40.png
75 EpicFeats-Table01.png
75 EpicFeats-Table02.png
75 EpicFeats-Table03.png
75 EpicFeats-Table04.png
76 EpicSpells-Table01.png
76 EpicSpells-Table02.png
76 EpicSpells-Table03.png
76 EpicSpells-Table04.png
76 EpicSpells-Table05.png
76 EpicSpells-Table06.png
76 EpicSpells-Table07.png
77 EpicMagicItems1-Table01.png
77 EpicMagicItems1-Table02.png
77 EpicMagicItems1-Table03.png
77 EpicMagicItems1-Table04.png
77 EpicMagicItems1-Table05.png
77 EpicMagicItems1-Table06.png
77 EpicMagicItems1-Table07.png
77 EpicMagicItems1-Table08.png
77 EpicMagicItems1-Table09.png
77 EpicMagicItems1-Table10.png
77 EpicMagicItems1-Table11.png
77 EpicMagicItems1-Table12.png
77 EpicMagicItems1-Table13.png
77 EpicMagicItems1-Table14.png
77 EpicMagicItems1-Table15.png
77 EpicMagicItems1-Table16.png
77 EpicMagicItems1-Table17.png
77 EpicMagicItems1-Table18.png
77 EpicMagicItems1-Table19.png
77 EpicMagicItems1-Table20.png
77 EpicMagicItems1-Table21.png
78 EpicMagicItems2-Table01.png
78 EpicMagicItems2-Table02.png
78 EpicMagicItems2-Table03.png
78 EpicMagicItems2-Table04.png
78 EpicMagicItems2-Table05.png
78 EpicMagicItems2-Table06.png
78 EpicMagicItems2-Table07.png
78 EpicMagicItems2-Table08.png
78 EpicMagicItems2-Table09.png
78 EpicMagicItems2-Table10.png
78 EpicMagicItems2-Table11.png
78 EpicMagicItems2-Table12.png
78 EpicMagicItems2-Table13.png
78 EpicMagicItems2-Table14.png
78 EpicMagicItems2-Table15.png
78 EpicMagicItems2-Table16.png
78 EpicMagicItems2-Table17.png
78 EpicMagicItems2-Table18.png
78 EpicMagicItems2-Table19.png
78 EpicMagicItems2-Table20.png
78 EpicMagicItems2-Table21.png
78 EpicMagicItems2-Table22.png
78 EpicMagicItems2-Table23.png
78 EpicMagicItems2-Table24.png
